f1,f2,f3,f4,label
-0.313619,-1.153043,-2.020549,-1.906630,0.000000
-0.895780,-0.213808,-1.399436,-1.947955,0.000000
2.457039,-0.321407,-0.024855,0.661115,1.000000
-1.091158,-1.672125,-1.659585,-0.479526,0.000000
-0.615885,-2.395669,-0.258049,-0.636464,0.000000
0.954573,0.863674,0.376414,1.344241,1.000000
-0.281022,0.364691,1.351709,1.419350,1.000000
-1.956672,-0.610422,-1.375522,-0.990005,0.000000
-2.346296,-1.267908,-0.869798,-0.531022,0.000000
0.772509,1.148261,1.495337,0.728593,1.000000
0.895131,-0.464725,1.742638,0.515999,1.000000
1.860992,0.323471,1.266456,0.979310,1.000000
-0.147216,-0.874361,-1.126908,-1.828523,0.000000
-0.704999,-1.767106,-0.297240,-1.039941,0.000000
1.416934,0.787329,0.905966,1.663615,1.000000
-2.165725,-1.255737,-1.376298,-1.511102,0.000000
0.950941,0.157681,0.732435,2.040036,1.000000
1.073701,0.330081,0.524480,-0.184429,1.000000
0.583529,1.650081,1.193328,-0.419970,1.000000
-1.306550,0.169155,-1.885637,-1.715782,0.000000
1.086304,2.047641,-0.281808,-0.001318,1.000000
-0.594448,-0.037178,-0.185748,-0.866893,1.000000
-0.763205,-1.297532,-2.405377,-0.737604,0.000000
0.552342,1.372064,-0.248767,0.762141,1.000000
-1.338639,-1.063775,-2.349868,-2.157690,0.000000
0.848605,1.262930,1.289537,2.056529,1.000000
-0.652187,-1.300925,-1.107058,-2.099917,0.000000
-0.927938,0.074922,0.764977,0.142294,1.000000
2.091090,1.716148,0.424416,-0.202003,1.000000
